M	README.md
A	trunk/weka/doc/weka/gui/explorer/class-use/ClustererAssignmentsPlotInstances.html
A	trunk/weka/doc/weka/gui/explorer/class-use/ClustererPanel.TestMode.html
A	trunk/weka/doc/weka/gui/explorer/class-use/ClustererPanel.html
A	trunk/weka/doc/weka/gui/explorer/class-use/ClustererPanelLaunchHandlerPlugin.html
A	trunk/weka/doc/weka/gui/explorer/class-use/DataGeneratorPanel.html
A	trunk/weka/doc/weka/gui/explorer/class-use/Explorer.CapabilitiesFilterChangeEvent.html
A	trunk/weka/doc/weka/gui/explorer/class-use/Explorer.CapabilitiesFilterChangeListener.html
A	trunk/weka/doc/weka/gui/explorer/class-use/Explorer.ExplorerPanel.html
A	trunk/weka/doc/weka/gui/explorer/class-use/Explorer.LogHandler.html
A	trunk/weka/doc/weka/gui/explorer/class-use/Explorer.html
A	trunk/weka/doc/weka/gui/explorer/class-use/ExplorerDefaults.html
A	trunk/weka/doc/weka/gui/explorer/class-use/PreprocessPanel.PreprocessDefaults.html
A	trunk/weka/doc/weka/gui/explorer/class-use/PreprocessPanel.html
A	trunk/weka/doc/weka/gui/explorer/class-use/VisualizePanel.ScatterDefaults.html
A	trunk/weka/doc/weka/gui/explorer/class-use/VisualizePanel.html
A	trunk/weka/doc/weka/gui/explorer/package-frame.html
A	trunk/weka/doc/weka/gui/explorer/package-summary.html
A	trunk/weka/doc/weka/gui/explorer/package-tree.html
A	trunk/weka/doc/weka/gui/explorer/package-use.html
A	trunk/weka/doc/weka/gui/filters/AddUserFieldsCustomizer.html
A	trunk/weka/doc/weka/gui/filters/class-use/AddUserFieldsCustomizer.html
A	trunk/weka/doc/weka/gui/filters/package-frame.html
A	trunk/weka/doc/weka/gui/filters/package-summary.html
A	trunk/weka/doc/weka/gui/filters/package-tree.html
A	trunk/weka/doc/weka/gui/filters/package-use.html
A	trunk/weka/doc/weka/gui/graphvisualizer/BIFFormatException.html
A	trunk/weka/doc/weka/gui/graphvisualizer/BIFParser.html
A	trunk/weka/doc/weka/gui/graphvisualizer/DotParser.html
A	trunk/weka/doc/weka/gui/graphvisualizer/GraphConstants.html
A	trunk/weka/doc/weka/gui/graphvisualizer/GraphEdge.html
A	trunk/weka/doc/weka/gui/graphvisualizer/GraphNode.html
A	trunk/weka/doc/weka/gui/graphvisualizer/GraphVisualizer.html
A	trunk/weka/doc/weka/gui/graphvisualizer/HierarchicalBCEngine.html
A	trunk/weka/doc/weka/gui/graphvisualizer/LayoutCompleteEvent.html
A	trunk/weka/doc/weka/gui/graphvisualizer/LayoutCompleteEventListener.html
A	trunk/weka/doc/weka/gui/graphvisualizer/LayoutEngine.html
A	trunk/weka/doc/weka/gui/graphvisualizer/class-use/BIFFormatException.html
A	trunk/weka/doc/weka/gui/graphvisualizer/class-use/BIFParser.html
A	trunk/weka/doc/weka/gui/graphvisualizer/class-use/DotParser.html
A	trunk/weka/doc/weka/gui/graphvisualizer/class-use/GraphConstants.html
A	trunk/weka/doc/weka/gui/graphvisualizer/class-use/GraphEdge.html
A	trunk/weka/doc/weka/gui/graphvisualizer/class-use/GraphNode.html
A	trunk/weka/doc/weka/gui/graphvisualizer/class-use/GraphVisualizer.html
A	trunk/weka/doc/weka/gui/graphvisualizer/class-use/HierarchicalBCEngine.html
A	trunk/weka/doc/weka/gui/graphvisualizer/class-use/LayoutCompleteEvent.html
A	trunk/weka/doc/weka/gui/graphvisualizer/class-use/LayoutCompleteEventListener.html
A	trunk/weka/doc/weka/gui/graphvisualizer/class-use/LayoutEngine.html
A	trunk/weka/doc/weka/gui/graphvisualizer/package-frame.html
A	trunk/weka/doc/weka/gui/graphvisualizer/package-summary.html
A	trunk/weka/doc/weka/gui/graphvisualizer/package-tree.html
A	trunk/weka/doc/weka/gui/graphvisualizer/package-use.html
A	trunk/weka/doc/weka/gui/hierarchyvisualizer/HierarchyVisualizer.html
A	trunk/weka/doc/weka/gui/hierarchyvisualizer/class-use/HierarchyVisualizer.html
A	trunk/weka/doc/weka/gui/hierarchyvisualizer/package-frame.html
A	trunk/weka/doc/weka/gui/hierarchyvisualizer/package-summary.html
A	trunk/weka/doc/weka/gui/hierarchyvisualizer/package-tree.html
A	trunk/weka/doc/weka/gui/hierarchyvisualizer/package-use.html
A	trunk/weka/doc/weka/gui/knowledgeflow/AbstractGraphicalCommand.html
A	trunk/weka/doc/weka/gui/knowledgeflow/AttributeSummaryPerspective.AttDefaults.html
A	trunk/weka/doc/weka/gui/knowledgeflow/AttributeSummaryPerspective.html
A	trunk/weka/doc/weka/gui/knowledgeflow/BaseInteractiveViewer.html
A	trunk/weka/doc/weka/gui/knowledgeflow/DesignPanel.html
A	trunk/weka/doc/weka/gui/knowledgeflow/GOEStepEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/GetPerspectiveNamesGraphicalCommand.html
A	trunk/weka/doc/weka/gui/knowledgeflow/GraphicalEnvironmentCommandHandler.html
A	trunk/weka/doc/weka/gui/knowledgeflow/InvisibleNode.html
A	trunk/weka/doc/weka/gui/knowledgeflow/InvisibleTreeModel.html
A	trunk/weka/doc/weka/gui/knowledgeflow/KFGUIConsts.html
A	trunk/weka/doc/weka/gui/knowledgeflow/KFGraphicalEnvironmentCommandHandler.html
A	trunk/weka/doc/weka/gui/knowledgeflow/KnowledgeFlow.html
A	trunk/weka/doc/weka/gui/knowledgeflow/KnowledgeFlowApp.KnowledgeFlowGeneralDefaults.html
A	trunk/weka/doc/weka/gui/knowledgeflow/KnowledgeFlowApp.html
A	trunk/weka/doc/weka/gui/knowledgeflow/LayoutPanel.html
A	trunk/weka/doc/weka/gui/knowledgeflow/MainKFPerspective.html
A	trunk/weka/doc/weka/gui/knowledgeflow/MainKFPerspectiveToolBar.Widgets.html
A	trunk/weka/doc/weka/gui/knowledgeflow/MainKFPerspectiveToolBar.html
A	trunk/weka/doc/weka/gui/knowledgeflow/NoteVisual.html
A	trunk/weka/doc/weka/gui/knowledgeflow/SQLViewerPerspective.html
A	trunk/weka/doc/weka/gui/knowledgeflow/ScatterPlotMatrixPerspective.html
A	trunk/weka/doc/weka/gui/knowledgeflow/SendToPerspectiveGraphicalCommand.html
A	trunk/weka/doc/weka/gui/knowledgeflow/ShadowBorder.html
A	trunk/weka/doc/weka/gui/knowledgeflow/StepEditorDialog.ClosingListener.html
A	trunk/weka/doc/weka/gui/knowledgeflow/StepEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/StepInteractiveViewer.html
A	trunk/weka/doc/weka/gui/knowledgeflow/StepTree.html
A	trunk/weka/doc/weka/gui/knowledgeflow/StepTreeIgnore.html
A	trunk/weka/doc/weka/gui/knowledgeflow/StepTreeLeafDetails.html
A	trunk/weka/doc/weka/gui/knowledgeflow/StepVisual.html
A	trunk/weka/doc/weka/gui/knowledgeflow/TemplateManager.html
A	trunk/weka/doc/weka/gui/knowledgeflow/VisibleLayout.html
A	trunk/weka/doc/weka/gui/knowledgeflow/class-use/AbstractGraphicalCommand.html
A	trunk/weka/doc/weka/gui/knowledgeflow/class-use/AttributeSummaryPerspective.AttDefaults.html
A	trunk/weka/doc/weka/gui/knowledgeflow/class-use/AttributeSummaryPerspective.html
A	trunk/weka/doc/weka/gui/knowledgeflow/class-use/BaseInteractiveViewer.html
A	trunk/weka/doc/weka/gui/knowledgeflow/class-use/DesignPanel.html
A	trunk/weka/doc/weka/gui/knowledgeflow/class-use/GOEStepEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/class-use/GetPerspectiveNamesGraphicalCommand.html
A	trunk/weka/doc/weka/gui/knowledgeflow/class-use/GraphicalEnvironmentCommandHandler.html
A	trunk/weka/doc/weka/gui/knowledgeflow/class-use/InvisibleNode.html
A	trunk/weka/doc/weka/gui/knowledgeflow/class-use/InvisibleTreeModel.html
A	trunk/weka/doc/weka/gui/knowledgeflow/class-use/KFGUIConsts.html
A	trunk/weka/doc/weka/gui/knowledgeflow/class-use/KFGraphicalEnvironmentCommandHandler.html
A	trunk/weka/doc/weka/gui/knowledgeflow/class-use/KnowledgeFlow.html
A	trunk/weka/doc/weka/gui/knowledgeflow/class-use/KnowledgeFlowApp.KnowledgeFlowGeneralDefaults.html
A	trunk/weka/doc/weka/gui/knowledgeflow/class-use/KnowledgeFlowApp.html
A	trunk/weka/doc/weka/gui/knowledgeflow/class-use/LayoutPanel.html
A	trunk/weka/doc/weka/gui/knowledgeflow/class-use/MainKFPerspective.html
A	trunk/weka/doc/weka/gui/knowledgeflow/class-use/MainKFPerspectiveToolBar.Widgets.html
A	trunk/weka/doc/weka/gui/knowledgeflow/class-use/MainKFPerspectiveToolBar.html
A	trunk/weka/doc/weka/gui/knowledgeflow/class-use/NoteVisual.html
A	trunk/weka/doc/weka/gui/knowledgeflow/class-use/SQLViewerPerspective.html
A	trunk/weka/doc/weka/gui/knowledgeflow/class-use/ScatterPlotMatrixPerspective.html
A	trunk/weka/doc/weka/gui/knowledgeflow/class-use/SendToPerspectiveGraphicalCommand.html
A	trunk/weka/doc/weka/gui/knowledgeflow/class-use/ShadowBorder.html
A	trunk/weka/doc/weka/gui/knowledgeflow/class-use/StepEditorDialog.ClosingListener.html
A	trunk/weka/doc/weka/gui/knowledgeflow/class-use/StepEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/class-use/StepInteractiveViewer.html
A	trunk/weka/doc/weka/gui/knowledgeflow/class-use/StepTree.html
A	trunk/weka/doc/weka/gui/knowledgeflow/class-use/StepTreeIgnore.html
A	trunk/weka/doc/weka/gui/knowledgeflow/class-use/StepTreeLeafDetails.html
A	trunk/weka/doc/weka/gui/knowledgeflow/class-use/StepVisual.html
A	trunk/weka/doc/weka/gui/knowledgeflow/class-use/TemplateManager.html
A	trunk/weka/doc/weka/gui/knowledgeflow/class-use/VisibleLayout.html
A	trunk/weka/doc/weka/gui/knowledgeflow/package-frame.html
A	trunk/weka/doc/weka/gui/knowledgeflow/package-summary.html
A	trunk/weka/doc/weka/gui/knowledgeflow/package-tree.html
A	trunk/weka/doc/weka/gui/knowledgeflow/package-use.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/ASEvaluatorStepEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/AttributeSummarizerInteractiveView.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/AttributeSummarizerStepEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/BlockStepEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/BoundaryPlotterInteractiveView.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/BoundaryPlotterStepEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/ClassAssignerStepEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/ClassValuePickerStepEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/ClassifierPerformanceEvaluatorStepEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/CostBenefitAnalysisInteractiveView.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/DataGridStepEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/DataVisualizerInteractiveView.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/DataVisualizerStepEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/ExecuteProcessStepEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/FlowByExpressionStepEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/GraphViewerInteractiveView.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/ImageViewerInteractiveView.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/JobStepEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/JoinStepEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/LoaderStepEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/ModelPerformanceChartInteractiveView.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/ModelPerformanceChartStepEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/NoteEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/SaverStepEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/ScatterPlotMatrixInteractiveView.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/SendToPerspectiveStepEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/SetVariablesStepEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/SorterStepEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/StorePropertiesInEnvironmentStepEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/StripChartInteractiveView.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/SubstringLabelerStepEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/SubstringReplacerStepEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/TextViewerInteractiveView.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/class-use/ASEvaluatorStepEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/class-use/AttributeSummarizerInteractiveView.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/class-use/AttributeSummarizerStepEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/class-use/BlockStepEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/class-use/BoundaryPlotterInteractiveView.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/class-use/BoundaryPlotterStepEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/class-use/ClassAssignerStepEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/class-use/ClassValuePickerStepEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/class-use/ClassifierPerformanceEvaluatorStepEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/class-use/CostBenefitAnalysisInteractiveView.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/class-use/DataGridStepEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/class-use/DataVisualizerInteractiveView.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/class-use/DataVisualizerStepEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/class-use/ExecuteProcessStepEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/class-use/FlowByExpressionStepEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/class-use/GraphViewerInteractiveView.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/class-use/ImageViewerInteractiveView.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/class-use/JobStepEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/class-use/JoinStepEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/class-use/LoaderStepEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/class-use/ModelPerformanceChartInteractiveView.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/class-use/ModelPerformanceChartStepEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/class-use/NoteEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/class-use/SaverStepEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/class-use/ScatterPlotMatrixInteractiveView.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/class-use/SendToPerspectiveStepEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/class-use/SetVariablesStepEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/class-use/SorterStepEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/class-use/StorePropertiesInEnvironmentStepEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/class-use/StripChartInteractiveView.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/class-use/SubstringLabelerStepEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/class-use/SubstringReplacerStepEditorDialog.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/class-use/TextViewerInteractiveView.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/package-frame.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/package-summary.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/package-tree.html
A	trunk/weka/doc/weka/gui/knowledgeflow/steps/package-use.html
A	trunk/weka/doc/weka/gui/package-frame.html
A	trunk/weka/doc/weka/gui/package-summary.html
A	trunk/weka/doc/weka/gui/package-tree.html
A	trunk/weka/doc/weka/gui/package-use.html
A	trunk/weka/doc/weka/gui/scripting/FileScriptingPanel.BasicAction.html
A	trunk/weka/doc/weka/gui/scripting/FileScriptingPanel.html
A	trunk/weka/doc/weka/gui/scripting/GroovyPanel.html
A	trunk/weka/doc/weka/gui/scripting/GroovyScript.GroovyThread.html
A	trunk/weka/doc/weka/gui/scripting/GroovyScript.html
A	trunk/weka/doc/weka/gui/scripting/JythonPanel.html
A	trunk/weka/doc/weka/gui/scripting/JythonScript.JythonThread.html
A	trunk/weka/doc/weka/gui/scripting/JythonScript.html
A	trunk/weka/doc/weka/gui/scripting/Script.ScriptThread.html
A	trunk/weka/doc/weka/gui/scripting/Script.html
A	trunk/weka/doc/weka/gui/scripting/ScriptUtils.html
A	trunk/weka/doc/weka/gui/scripting/ScriptingPanel.html
A	trunk/weka/doc/weka/gui/scripting/SyntaxDocument.ATTR_TYPE.html
A	trunk/weka/doc/weka/gui/scripting/SyntaxDocument.html
A	trunk/weka/doc/weka/gui/scripting/class-use/FileScriptingPanel.BasicAction.html
A	trunk/weka/doc/weka/gui/scripting/class-use/FileScriptingPanel.html
A	trunk/weka/doc/weka/gui/scripting/class-use/GroovyPanel.html
A	trunk/weka/doc/weka/gui/scripting/class-use/GroovyScript.GroovyThread.html
A	trunk/weka/doc/weka/gui/scripting/class-use/GroovyScript.html
A	trunk/weka/doc/weka/gui/scripting/class-use/JythonPanel.html
A	trunk/weka/doc/weka/gui/scripting/class-use/JythonScript.JythonThread.html
A	trunk/weka/doc/weka/gui/scripting/class-use/JythonScript.html
A	trunk/weka/doc/weka/gui/scripting/class-use/Script.ScriptThread.html
A	trunk/weka/doc/weka/gui/scripting/class-use/Script.html
A	trunk/weka/doc/weka/gui/scripting/class-use/ScriptUtils.html
A	trunk/weka/doc/weka/gui/scripting/class-use/ScriptingPanel.html
A	trunk/weka/doc/weka/gui/scripting/class-use/SyntaxDocument.ATTR_TYPE.html
A	trunk/weka/doc/weka/gui/scripting/class-use/SyntaxDocument.html
A	trunk/weka/doc/weka/gui/scripting/event/ScriptExecutionEvent.Type.html
A	trunk/weka/doc/weka/gui/scripting/event/ScriptExecutionEvent.html
A	trunk/weka/doc/weka/gui/scripting/event/ScriptExecutionListener.html
A	trunk/weka/doc/weka/gui/scripting/event/TitleUpdatedEvent.html
A	trunk/weka/doc/weka/gui/scripting/event/TitleUpdatedListener.html
A	trunk/weka/doc/weka/gui/scripting/event/class-use/ScriptExecutionEvent.Type.html
A	trunk/weka/doc/weka/gui/scripting/event/class-use/ScriptExecutionEvent.html
A	trunk/weka/doc/weka/gui/scripting/event/class-use/ScriptExecutionListener.html
A	trunk/weka/doc/weka/gui/scripting/event/class-use/TitleUpdatedEvent.html
A	trunk/weka/doc/weka/gui/scripting/event/class-use/TitleUpdatedListener.html
A	trunk/weka/doc/weka/gui/scripting/event/package-frame.html
A	trunk/weka/doc/weka/gui/scripting/event/package-summary.html
A	trunk/weka/doc/weka/gui/scripting/event/package-tree.html
A	trunk/weka/doc/weka/gui/scripting/event/package-use.html
A	trunk/weka/doc/weka/gui/scripting/package-frame.html
A	trunk/weka/doc/weka/gui/scripting/package-summary.html
A	trunk/weka/doc/weka/gui/scripting/package-tree.html
A	trunk/weka/doc/weka/gui/scripting/package-use.html
A	trunk/weka/doc/weka/gui/simplecli/AbstractCommand.html
A	trunk/weka/doc/weka/gui/simplecli/Capabilities.html
A	trunk/weka/doc/weka/gui/simplecli/Cls.html
A	trunk/weka/doc/weka/gui/simplecli/Echo.html
A	trunk/weka/doc/weka/gui/simplecli/Exit.html
A	trunk/weka/doc/weka/gui/simplecli/Help.html
A	trunk/weka/doc/weka/gui/simplecli/History.html
A	trunk/weka/doc/weka/gui/simplecli/Java.html
A	trunk/weka/doc/weka/gui/simplecli/Kill.html
A	trunk/weka/doc/weka/gui/simplecli/Script.html
A	trunk/weka/doc/weka/gui/simplecli/Set.html
A	trunk/weka/doc/weka/gui/simplecli/Unset.html
A	trunk/weka/doc/weka/gui/simplecli/class-use/AbstractCommand.html
A	trunk/weka/doc/weka/gui/simplecli/class-use/Capabilities.html
A	trunk/weka/doc/weka/gui/simplecli/class-use/Cls.html
A	trunk/weka/doc/weka/gui/simplecli/class-use/Echo.html
A	trunk/weka/doc/weka/gui/simplecli/class-use/Exit.html
A	trunk/weka/doc/weka/gui/simplecli/class-use/Help.html
A	trunk/weka/doc/weka/gui/simplecli/class-use/History.html
A	trunk/weka/doc/weka/gui/simplecli/class-use/Java.html
A	trunk/weka/doc/weka/gui/simplecli/class-use/Kill.html
A	trunk/weka/doc/weka/gui/simplecli/class-use/Script.html
A	trunk/weka/doc/weka/gui/simplecli/class-use/Set.html
A	trunk/weka/doc/weka/gui/simplecli/class-use/Unset.html
A	trunk/weka/doc/weka/gui/simplecli/package-frame.html
A	trunk/weka/doc/weka/gui/simplecli/package-summary.html
A	trunk/weka/doc/weka/gui/simplecli/package-tree.html
A	trunk/weka/doc/weka/gui/simplecli/package-use.html
A	trunk/weka/doc/weka/gui/sql/ConnectionPanel.html
A	trunk/weka/doc/weka/gui/sql/DbUtils.html
A	trunk/weka/doc/weka/gui/sql/InfoPanel.html
A	trunk/weka/doc/weka/gui/sql/InfoPanelCellRenderer.html
A	trunk/weka/doc/weka/gui/sql/QueryPanel.html
A	trunk/weka/doc/weka/gui/sql/ResultPanel.html
A	trunk/weka/doc/weka/gui/sql/ResultSetHelper.html
A	trunk/weka/doc/weka/gui/sql/ResultSetTable.html
A	trunk/weka/doc/weka/gui/sql/ResultSetTableCellRenderer.html
A	trunk/weka/doc/weka/gui/sql/ResultSetTableModel.html
A	trunk/weka/doc/weka/gui/sql/SqlViewer.html
A	trunk/weka/doc/weka/gui/sql/SqlViewerDialog.html
A	trunk/weka/doc/weka/gui/sql/class-use/ConnectionPanel.html
A	trunk/weka/doc/weka/gui/sql/class-use/DbUtils.html
A	trunk/weka/doc/weka/gui/sql/class-use/InfoPanel.html
A	trunk/weka/doc/weka/gui/sql/class-use/InfoPanelCellRenderer.html
A	trunk/weka/doc/weka/gui/sql/class-use/QueryPanel.html
A	trunk/weka/doc/weka/gui/sql/class-use/ResultPanel.html
